tenantId,assetId,source,title,description,cveId,severity,status,detectedAt,lastUpdatedAt,resolvedAt,remediation.steps,remediation.automated,remediation.lambdaActionId,relatedThreats,metadata
64fa1a2b3c4d5e6f7a8b9c0d,28d7cdbc916d66c88b6109f7,inspector,Vuln 1,Auto-sample vulnerability,,high,resolved,2025-10-08T08:35:19.283Z,2025-10-08T20:35:25.735Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg1"",""version"":""1.1.1""}"
64fa1a2b3c4d5e6f7a8b9c0d,eda6382362638e25a197ad84,custom_scanner,Vuln 2,Auto-sample vulnerability,,low,in_progress,2025-10-05T20:42:58.850Z,2025-10-09T04:35:11.193Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg2"",""version"":""1.2.2""}"
64fa1a2b3c4d5e6f7a8b9c0d,d32afad9a4beff1f0965d858,inspector,Vuln 3,Auto-sample vulnerability,CVE-2025-1003,medium,ignored,2025-10-07T16:55:11.226Z,2025-10-08T11:48:20.170Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg3"",""version"":""1.3.0""}"
64fa1a2b3c4d5e6f7a8b9c0d,10504124e775864217651635,manual,Vuln 4,Auto-sample vulnerability,,critical,in_progress,2025-10-05T09:21:12.908Z,2025-10-08T23:32:44.698Z,2025-10-09T07:41:08.119Z,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg4"",""version"":""1.4.1""}"
64fa1a2b3c4d5e6f7a8b9c0d,45b3f0e3e4803d3c372cb461,manual,Vuln 5,Auto-sample vulnerability,,medium,ignored,2025-10-09T22:42:59.732Z,2025-10-06T13:03:34.564Z,,"[""Patch"",""Reboot""]",true,patch-lambda-5,[],"{""package"":""pkg5"",""version"":""1.0.2""}"
64fa1a2b3c4d5e6f7a8b9c0d,0c2b2f8634132c4f61bee1b8,custom_scanner,Vuln 6,Auto-sample vulnerability,CVE-2025-1006,critical,open,2025-10-08T20:32:38.595Z,2025-10-08T03:05:31.209Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg6"",""version"":""1.1.0""}"
64fa1a2b3c4d5e6f7a8b9c0d,3d08b022002c4396f556f599,inspector,Vuln 7,Auto-sample vulnerability,,critical,open,2025-10-08T16:41:53.463Z,2025-10-05T13:23:03.926Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg7"",""version"":""1.2.1""}"
64fa1a2b3c4d5e6f7a8b9c0d,e553a4b3bd18ac66c8572d99,manual,Vuln 8,Auto-sample vulnerability,,high,ignored,2025-10-04T19:08:56.467Z,2025-10-07T15:26:06.667Z,2025-10-09T08:03:08.275Z,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg8"",""version"":""1.3.2""}"
64fa1a2b3c4d5e6f7a8b9c0d,715f64866f6a87ab101d5c30,custom_scanner,Vuln 9,Auto-sample vulnerability,CVE-2025-1009,medium,open,2025-10-07T11:37:38.857Z,2025-10-09T18:55:55.140Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg9"",""version"":""1.4.0""}"
64fa1a2b3c4d5e6f7a8b9c0d,d27f1cdd4be7b2dfc35b568e,manual,Vuln 10,Auto-sample vulnerability,,critical,ignored,2025-10-05T12:02:13.608Z,2025-10-08T20:50:22.303Z,,"[""Patch"",""Reboot""]",true,patch-lambda-10,[],"{""package"":""pkg0"",""version"":""1.0.1""}"
64fa1a2b3c4d5e6f7a8b9c0d,bf7f96a54d649e8305f0fc3c,custom_scanner,Vuln 11,Auto-sample vulnerability,,critical,in_progress,2025-10-07T01:52:21.554Z,2025-10-11T08:26:39.025Z,,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg1"",""version"":""1.1.2""}"
64fa1a2b3c4d5e6f7a8b9c0d,0b352ebdfc027cf07d9c4702,custom_scanner,Vuln 12,Auto-sample vulnerability,CVE-2025-1012,high,ignored,2025-10-05T16:48:37.589Z,2025-10-05T14:38:05.719Z,2025-10-05T05:19:05.373Z,"[""Patch"",""Reboot""]",false,,[],"{""package"":""pkg2"",""version"":""1.2.0""}"
